Run,Experiment,LibraryName,LibraryStrategy,LibrarySelection,SRAStudy,BioProject,ProjectID,Sample,BioSample,SampleName,Sex,CenterName,Submission,stage,description
SRR13179620,SRX9617707,Cr_Root,RNA-Seq,Oligo-dT,SRP295451,PRJNA681601,681601,SRS7819933,SAMN16961597,Cr_Root,,PURDUE UNIVERSITY,SRA1166025,sporophyte,Cr_Root
SRR13179619,SRX9617708,Cr_Leaf,RNA-Seq,Oligo-dT,SRP295451,PRJNA681601,681601,SRS7819934,SAMN16961608,Cr_Leaf,,PURDUE UNIVERSITY,SRA1166025,sporophyte,Cr_Leaf
SRR13179618,SRX9617709,Cr_Callus,RNA-Seq,Oligo-dT,SRP295451,PRJNA681601,681601,SRS7819935,SAMN16961630,Cr_Callus,,PURDUE UNIVERSITY,SRA1166025,sporophyte,Cr_Callus
SRR13179628,SRX9617699,Cr_BAM,RNA-Seq,Oligo-dT,SRP295451,PRJNA681601,681601,SRS7819931,SAMN16961636,Cr_BAM,,PURDUE UNIVERSITY,SRA1166025,sporophyte,Cr_BAM
SRR13179615,SRX9617712,Cr_Hnn_03,RNA-Seq,Oligo-dT,SRP295451,PRJNA681601,681601,SRS7819936,SAMN16961638,Cr_Male,male,PURDUE UNIVERSITY,SRA1166025,gametophyte,Cr_Male
SRR13179616,SRX9617711,Cr_Hnn_02,RNA-Seq,Oligo-dT,SRP295451,PRJNA681601,681601,SRS7819936,SAMN16961638,Cr_Male,male,PURDUE UNIVERSITY,SRA1166025,gametophyte,Cr_Male
SRR13179617,SRX9617710,Cr_Hnn_01,RNA-Seq,Oligo-dT,SRP295451,PRJNA681601,681601,SRS7819936,SAMN16961638,Cr_Male,male,PURDUE UNIVERSITY,SRA1166025,gametophyte,Cr_Male
SRR13179613,SRX9617714,Cr_HER1_02,RNA-Seq,Oligo-dT,SRP295451,PRJNA681601,681601,SRS7819932,SAMN16961720,Cr_Herm,hermaphrodite,PURDUE UNIVERSITY,SRA1166025,gametophyte,Cr_Herm
SRR13179614,SRX9617713,Cr_HER1_01,RNA-Seq,Oligo-dT,SRP295451,PRJNA681601,681601,SRS7819932,SAMN16961720,Cr_Herm,hermaphrodite,PURDUE UNIVERSITY,SRA1166025,gametophyte,Cr_Herm
SRR13179621,SRX9617706,Cr_HER19_03,RNA-Seq,Oligo-dT,SRP295451,PRJNA681601,681601,SRS7819932,SAMN16961720,Cr_Herm,hermaphrodite,PURDUE UNIVERSITY,SRA1166025,gametophyte,Cr_Herm
SRR13179622,SRX9617705,Cr_HER19_02,RNA-Seq,Oligo-dT,SRP295451,PRJNA681601,681601,SRS7819932,SAMN16961720,Cr_Herm,hermaphrodite,PURDUE UNIVERSITY,SRA1166025,gametophyte,Cr_Herm
SRR13179623,SRX9617704,Cr_HER19_01,RNA-Seq,Oligo-dT,SRP295451,PRJNA681601,681601,SRS7819932,SAMN16961720,Cr_Herm,hermaphrodite,PURDUE UNIVERSITY,SRA1166025,gametophyte,Cr_Herm
SRR13179624,SRX9617703,Cr_HER3_03,RNA-Seq,Oligo-dT,SRP295451,PRJNA681601,681601,SRS7819932,SAMN16961720,Cr_Herm,hermaphrodite,PURDUE UNIVERSITY,SRA1166025,gametophyte,Cr_Herm
SRR13179625,SRX9617702,Cr_HER3_02,RNA-Seq,Oligo-dT,SRP295451,PRJNA681601,681601,SRS7819932,SAMN16961720,Cr_Herm,hermaphrodite,PURDUE UNIVERSITY,SRA1166025,gametophyte,Cr_Herm
SRR13179626,SRX9617701,Cr_HER3_01,RNA-Seq,Oligo-dT,SRP295451,PRJNA681601,681601,SRS7819932,SAMN16961720,Cr_Herm,hermaphrodite,PURDUE UNIVERSITY,SRA1166025,gametophyte,Cr_Herm
SRR13179627,SRX9617700,Cr_HER1_03,RNA-Seq,Oligo-dT,SRP295451,PRJNA681601,681601,SRS7819932,SAMN16961720,Cr_Herm,hermaphrodite,PURDUE UNIVERSITY,SRA1166025,gametophyte,Cr_Herm
SRR20074396,SRX16112377,GSM6321795,RNA-Seq,cDNA,SRP385794,PRJNA857489,857489,SRS13775070,SAMN29627661,GSM6321795,,"UGA/LANGEBIO, CINVESTAV UNIDAD IRAPUATO",SRA1452144,sporophyte,root tip
SRR20074397,SRX16112376,GSM6321794,RNA-Seq,cDNA,SRP385794,PRJNA857489,857489,SRS13775069,SAMN29627662,GSM6321794,,"UGA/LANGEBIO, CINVESTAV UNIDAD IRAPUATO",SRA1452144,sporophyte,root tip
SRR20074398,SRX16112375,GSM6321793,RNA-Seq,cDNA,SRP385794,PRJNA857489,857489,SRS13775068,SAMN29627663,GSM6321793,,"UGA/LANGEBIO, CINVESTAV UNIDAD IRAPUATO",SRA1452144,sporophyte,root tip
SRR20074399,SRX16112374,GSM6321792,RNA-Seq,cDNA,SRP385794,PRJNA857489,857489,SRS13775067,SAMN29627664,GSM6321792,,"UGA/LANGEBIO, CINVESTAV UNIDAD IRAPUATO",SRA1452144,sporophyte,differentiated root
SRR20074400,SRX16112373,GSM6321791,RNA-Seq,cDNA,SRP385794,PRJNA857489,857489,SRS13775066,SAMN29627665,GSM6321791,,"UGA/LANGEBIO, CINVESTAV UNIDAD IRAPUATO",SRA1452144,sporophyte,differentiated root
SRR20074401,SRX16112372,GSM6321790,RNA-Seq,cDNA,SRP385794,PRJNA857489,857489,SRS13775065,SAMN29627666,GSM6321790,,"UGA/LANGEBIO, CINVESTAV UNIDAD IRAPUATO",SRA1452144,sporophyte,differentiated root
SRR20074402,SRX16112371,GSM6321789,RNA-Seq,cDNA,SRP385794,PRJNA857489,857489,SRS13775064,SAMN29627667,GSM6321789,,"UGA/LANGEBIO, CINVESTAV UNIDAD IRAPUATO",SRA1452144,sporophyte,shoot
SRR20074403,SRX16112370,GSM6321788,RNA-Seq,cDNA,SRP385794,PRJNA857489,857489,SRS13775062,SAMN29627668,GSM6321788,,"UGA/LANGEBIO, CINVESTAV UNIDAD IRAPUATO",SRA1452144,sporophyte,shoot
SRR20074404,SRX16112369,GSM6321787,RNA-Seq,cDNA,SRP385794,PRJNA857489,857489,SRS13775063,SAMN29627669,GSM6321787,,"UGA/LANGEBIO, CINVESTAV UNIDAD IRAPUATO",SRA1452144,sporophyte,shoot
SRR21461825,SRX17465525,GSM6552970,RNA-Seq,cDNA,SRP396002,PRJNA877578,877578,SRS15018980,SAMN30711757,GSM6552970,,JISHOU UNIVERSITY,SRA1492125,sporophyte,differntiating callus
SRR21461826,SRX17465524,GSM6552969,RNA-Seq,cDNA,SRP396002,PRJNA877578,877578,SRS15018977,SAMN30711758,GSM6552969,,JISHOU UNIVERSITY,SRA1492125,sporophyte,differntiating callus
SRR21461827,SRX17465523,GSM6552968,RNA-Seq,cDNA,SRP396002,PRJNA877578,877578,SRS15018976,SAMN30711759,GSM6552968,,JISHOU UNIVERSITY,SRA1492125,sporophyte,differntiating callus
SRR21461828,SRX17465522,GSM6552967,RNA-Seq,cDNA,SRP396002,PRJNA877578,877578,SRS15018975,SAMN30711760,GSM6552967,,JISHOU UNIVERSITY,SRA1492125,sporophyte,proliferating callus
SRR21461829,SRX17465521,GSM6552966,RNA-Seq,cDNA,SRP396002,PRJNA877578,877578,SRS15018974,SAMN30711761,GSM6552966,,JISHOU UNIVERSITY,SRA1492125,sporophyte,proliferating callus
SRR21461830,SRX17465520,GSM6552965,RNA-Seq,cDNA,SRP396002,PRJNA877578,877578,SRS15018973,SAMN30711762,GSM6552965,,JISHOU UNIVERSITY,SRA1492125,sporophyte,proliferating callus
